Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-14.30.53:729][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.04.18-14.30.56:256][235]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-14.31.30:279][651]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_ChopShop_Build/Terrain/_Base_Terrain_Material._Base_Terrain_Material
[2021.04.18-14.31.30:282][651]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-14.31.30:392][651]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-14.31.30:412][651]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-14.31.30:439][651]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.18-14.31.30:439][651]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 43
[2021.04.18-14.31.30:439][651]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.18-14.31.30:439][651]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 41
[2021.04.18-14.31.30:441][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.18-14.31.30:448][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.18-14.31.30:452][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2021.04.18-14.31.30:457][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.18-14.31.30:462][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.18-14.31.30:467][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.18-14.31.30:469][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.18-14.31.30:474][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.18-14.31.30:480][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionScalarParameter_0, compiling. 
[2021.04.18-14.31.30:484][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionScalarParameter_6, compiling. 
[2021.04.18-14.31.30:488][651]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.18-14.31.30:825][654]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 80
[2021.04.18-14.31.30:863][656]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 79
[2021.04.18-14.31.30:962][660]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 78
[2021.04.18-14.31.31:145][669]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 77
[2021.04.18-14.31.31:197][671]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 76
[2021.04.18-14.31.31:389][682]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 75
[2021.04.18-14.31.31:685][697]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 74
[2021.04.18-14.31.31:705][698]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 73
[2021.04.18-14.31.32:075][715]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 72
[2021.04.18-14.31.32:166][719]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 71
[2021.04.18-14.31.32:166][719]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 70
[2021.04.18-14.31.32:256][723]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 69
[2021.04.18-14.31.32:356][728]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 68
[2021.04.18-14.31.32:619][740]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 67
[2021.04.18-14.31.32:660][742]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 66
[2021.04.18-14.31.32:776][748]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 65
[2021.04.18-14.31.32:916][755]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 64
[2021.04.18-14.31.33:035][761]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 63
[2021.04.18-14.31.33:197][768]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 62
[2021.04.18-14.31.33:592][785]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 61
[2021.04.18-14.31.33:765][794]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 60
[2021.04.18-14.31.33:863][800]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 59
[2021.04.18-14.31.34:071][810]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.18-14.31.34:334][824]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 57
[2021.04.18-14.31.34:370][826]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 56
[2021.04.18-14.31.34:474][832]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 55
[2021.04.18-14.31.34:830][851]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 54
[2021.04.18-14.31.34:883][853]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 53
[2021.04.18-14.31.34:963][857]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 52
[2021.04.18-14.31.35:258][873]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 51
[2021.04.18-14.31.35:517][874]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 50
[2021.04.18-14.31.35:518][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 49
[2021.04.18-14.31.35:518][874]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 48
[2021.04.18-14.31.35:766][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 47
[2021.04.18-14.31.35:891][874]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.18-14.31.35:927][874]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 45
[2021.04.18-14.31.36:018][874]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.04.18-14.31.36:043][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.18-14.31.36:326][874]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.18-14.31.36:519][874]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 41
[2021.04.18-14.31.36:519][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 40
[2021.04.18-14.31.36:538][875]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.18-14.31.37:199][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.18-14.31.37:404][914]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 37
[2021.04.18-14.31.37:457][916]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.18-14.31.37:527][918]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.18-14.31.37:575][919]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.18-14.31.37:575][919]MaterialEditorStats: Base pass shader with Surface Lightmap: 155 instructions
[2021.04.18-14.31.37:576][919]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.18-14.31.37:576][919]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.18-14.31.37:576][919]MaterialEditorStats: Texture samplers: 5/16
[2021.04.18-14.31.37:576][919]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.18-14.31.37:576][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.18-14.31.37:951][932]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 34
[2021.04.18-14.31.37:992][933]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.18-14.31.38:046][935]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.18-14.31.38:283][948]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.18-14.31.38:653][966]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 30
[2021.04.18-14.31.38:653][966]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.18-14.31.38:740][971]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.18-14.31.39:045][988]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 27
[2021.04.18-14.31.39:300][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.18-14.31.39:338][  2]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.18-14.31.39:442][  8]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.18-14.31.39:726][ 23]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.18-14.31.39:908][ 33]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.18-14.31.39:999][ 38]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.18-14.31.40:018][ 39]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.18-14.31.40:363][ 57]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.18-14.31.40:537][ 67]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.18-14.31.40:554][ 68]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.18-14.31.40:588][ 70]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.18-14.31.41:131][100]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.18-14.31.41:187][103]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 14
[2021.04.18-14.31.41:218][105]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.18-14.31.41:253][107]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.18-14.31.41:869][140]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.18-14.31.41:869][140]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.18-14.31.41:869][140]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.18-14.31.41:920][143]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.18-14.31.42:528][177]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.18-14.31.42:528][177]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.18-14.31.42:595][181]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.18-14.31.42:595][181]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.18-14.31.43:157][212]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.18-14.31.43:245][217]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.18-14.31.43:246][217]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.18-14.32.10:827][138]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Megascans/Surfaces/Rocky_Soil_Ground_4x4_M_vb2qdgwew/Rocky_Soil_Ground_4x4_M_vb2qdgwew_inst.Rocky_Soil_Ground_4x4_M_vb2qdgwew_inst
[2021.04.18-14.32.17:647][682]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.32.17:647][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.32.20:218][857]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-14.32.20:237][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.18-14.32.20:248][857]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.18-14.32.20:248][857]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 47
[2021.04.18-14.32.20:248][857]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 46
[2021.04.18-14.32.20:248][857]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 45
[2021.04.18-14.32.20:253][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.18-14.32.20:258][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.18-14.32.20:263][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2021.04.18-14.32.20:268][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.18-14.32.20:273][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.18-14.32.20:278][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.18-14.32.20:279][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.18-14.32.20:284][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.18-14.32.20:289][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionScalarParameter_0, compiling. 
[2021.04.18-14.32.20:294][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionScalarParameter_6, compiling. 
[2021.04.18-14.32.20:299][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.18-14.32.20:304][857]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.18-14.32.20:647][870]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 84
[2021.04.18-14.32.20:693][873]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 83
[2021.04.18-14.32.20:798][879]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 82
[2021.04.18-14.32.20:985][888]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 81
[2021.04.18-14.32.21:053][891]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 80
[2021.04.18-14.32.21:296][901]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 79
[2021.04.18-14.32.21:529][906]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 78
[2021.04.18-14.32.21:529][906]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 77
[2021.04.18-14.32.21:839][911]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 76
[2021.04.18-14.32.21:897][912]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 75
[2021.04.18-14.32.21:897][912]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 74
[2021.04.18-14.32.22:024][921]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 73
[2021.04.18-14.32.22:055][923]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 72
[2021.04.18-14.32.22:286][935]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.18-14.32.22:314][935]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 44
[2021.04.18-14.32.22:314][935]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 43
[2021.04.18-14.32.22:432][937]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 86
[2021.04.18-14.32.22:680][952]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 85
[2021.04.18-14.32.22:853][962]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 84
[2021.04.18-14.32.23:039][971]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 83
[2021.04.18-14.32.23:180][978]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 82
[2021.04.18-14.32.23:315][985]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 81
[2021.04.18-14.32.23:522][996]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 80
[2021.04.18-14.32.23:868][ 14]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 79
[2021.04.18-14.32.23:956][ 19]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 78
[2021.04.18-14.32.23:974][ 20]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 77
[2021.04.18-14.32.24:147][ 30]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 76
[2021.04.18-14.32.24:531][ 49]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 75
[2021.04.18-14.32.24:567][ 52]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 74
[2021.04.18-14.32.24:673][ 58]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 73
[2021.04.18-14.32.24:743][ 62]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 72
[2021.04.18-14.32.25:182][ 85]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
