Log file open, 04/16/21 17:21:35
LogInit: LLM is enabled
[2021.04.16-16.26.20:031][857]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.20:544][898]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.20:544][898]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.20:591][898]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.21:010][935]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.21:010][935]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.21:057][935]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.21:305][954]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.21:305][954]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.21:351][954]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.21:510][967]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.21:510][967]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.21:556][967]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.21:705][977]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.21:705][977]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.21:749][977]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.21:884][986]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.21:884][986]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.21:929][986]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.26.22:066][995]Cmd: TRANSACTION UNDO
[2021.04.16-16.26.22:066][995]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.26.42:135][783]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.04.16-16.27.12:281][743]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane)
[2021.04.16-16.27.23:469][542]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.27.23:476][542]Message dialog closed, result: Ok, title: Message, text: This layer is reserved for Landscape Splines.
[2021.04.16-16.28.48:074][800]Cmd: TRANSACTION UNDO
[2021.04.16-16.28.48:074][800]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.04.16-16.28.48:204][800]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.28.48:209][800]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 512X512)
[2021.04.16-16.28.48:217][800]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.28.48:225][800]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.28.49:992][910]Cmd: TRANSACTION UNDO
[2021.04.16-16.28.49:992][910]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.04.16-16.28.50:087][910]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.28.50:092][910]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.29.38:586][186]Cmd: TRANSACTION UNDO
[2021.04.16-16.29.38:586][186]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.04.16-16.29.38:656][186]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.29.38:662][186]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.29.50:838][924]Cmd: TRANSACTION UNDO
[2021.04.16-16.29.50:838][924]LogEditorTransaction: Undo Landscape Editing: Erase
[2021.04.16-16.29.50:892][924]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.30.15:176][918]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.30.15:183][918]Message dialog closed, result: Cancel, title: Message, text: This layer is reserved for Landscape Splines.
[2021.04.16-16.30.37:673][450]Cmd: TRANSACTION UNDO
[2021.04.16-16.30.37:673][450]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.04.16-16.30.37:802][450]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 512X512)
[2021.04.16-16.30.37:807][450]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 512X512)
[2021.04.16-16.30.37:813][450]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.04.16-16.30.37:820][450]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.04.16-16.30.58:563][159]Cmd: TRANSACTION UNDO
[2021.04.16-16.30.58:563][159]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.04.16-16.30.58:601][159]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 512X512)
[2021.04.16-16.31.09:003][945]LogTemp: Repeating last play command: Selected Viewport
[2021.04.16-16.31.09:012][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.16-16.31.09:012][945]PIE: New page: PIE session: ChopShop (16 Apr 2021, 18:31:09)
[2021.04.16-16.31.09:013][945]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.16-16.31.09:014][945]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.16-16.31.09:014][945]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.16-16.31.09:097][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082544s)
[2021.04.16-16.31.09:098][945]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-16.31.09:099][945]LogPlayLevel: PIE: World Init took: (0.001409s)
[2021.04.16-16.31.09:099][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.084109s)
[2021.04.16-16.31.09:112][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.04.16-16.31.09:118][945]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-16.31.09:118][945]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-16.31.09:118][945]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-16.31.09:119][945]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-16.31.09:119][945]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-16.31.09:122][945]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-16.31.09:122][945]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-16.31.09:133][945]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-16.31.09:134][945]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-16.31.09:134][945]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-16.31.09:134][945]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-16.31.09:134][945]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-16.31.09:134][945]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-16.31.09:134][945]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-16.31.09:153][945]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-16.31.09:153][945]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-16.31.09:153][945]LogInit: FAudioDevice initialized.
[2021.04.16-16.31.09:153][945]LogAudio: Display: Audio Device (ID: 2) registered with world 'ChopShop'.
[2021.04.16-16.31.09:171][945]LogLoad: Game class is 'First_Person_C'
[2021.04.16-16.31.09:188][945]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-17.31.09
[2021.04.16-16.31.09:189][945]LogWorld: Bringing up level for play took: 0.016391
[2021.04.16-16.31.09:189][945]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.04.16-16.31.09:192][945]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.16-16.31.09:192][945]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.31.09:192][945]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-16.31.09:193][945]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.31.09:193][945]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-16.31.09:194][945]PIE: Server logged in
[2021.04.16-16.31.09:194][945]PIE: Play in editor total start time 0.183 seconds.
[2021.04.16-16.31.09:196][945]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-16.31.09:196][945]LogRemoteSession: Started listening on port 2049
[2021.04.16-16.31.18:582][608]LogDisplayClusterModule: Stopping game...
[2021.04.16-16.31.18:582][608]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.16-16.31.18:582][608]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.16-16.31.18:582][608]LogDisplayClusterInput: Releasing input devices...
[2021.04.16-16.31.18:582][608]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.16-16.31.18:582][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.31.18:582][608]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.16-16.31.18:582][608]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.16-16.31.18:584][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.31.18:611][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.16-16.31.18:615][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-16.31.18:627][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.16-16.31.18:627][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.31.18:628][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-16.31.18:648][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-16.31.18:652][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.04.16-16.31.18:675][609]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.04.16-16.31.32:948][693]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.16-16.32.13:519][885]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.32.13:525][885]Message dialog closed, result: Cancel, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2021.04.16-16.32.29:980][137]LogSlate: Window 'Message' being destroyed
[2021.04.16-16.32.29:984][137]Message dialog closed, result: Ok, title: Message, text: Asset /Game/_Environment/_Terrain/_Landscape/Rocky_Soil_LayerInfo already exists.
[2021.04.16-16.32.30:999][137]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2021.04.16-16.32.33:517][265]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 64X64)
[2021.04.16-16.32.33:531][265]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 64X64)
[2021.04.16-16.32.33:545][265]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 64X64)
[2021.04.16-16.32.33:558][265]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 64X64)
[2021.04.16-16.32.33:571][265]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 64X64)
[2021.04.16-16.32.33:584][265]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 64X64)
[2021.04.16-16.32.33:598][265]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 64X64)
[2021.04.16-16.32.33:611][265]LogTexture: Display: Building textures: Texture2D_16 (BGRA8, 64X64)
[2021.04.16-16.32.33:625][265]LogTexture: Display: Building textures: Texture2D_17 (BGRA8, 64X64)
[2021.04.16-16.32.33:639][265]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 64X64)
[2021.04.16-16.32.33:645][265]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 64X64)
[2021.04.16-16.32.33:650][265]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 64X64)
[2021.04.16-16.32.33:666][265]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 64X64)
[2021.04.16-16.32.33:681][265]LogTexture: Display: Building textures: Texture2D_22 (BGRA8, 64X64)
[2021.04.16-16.32.33:699][265]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 64X64)
[2021.04.16-16.32.33:714][265]LogTexture: Display: Building textures: Texture2D_24 (BGRA8, 64X64)
[2021.04.16-16.32.33:729][265]LogTexture: Display: Building textures: Texture2D_25 (BGRA8, 64X64)
[2021.04.16-16.32.33:744][265]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 64X64)
[2021.04.16-16.32.33:760][265]LogTexture: Display: Building textures: Texture2D_27 (BGRA8, 64X64)
[2021.04.16-16.32.33:776][265]LogTexture: Display: Building textures: Texture2D_28 (BGRA8, 64X64)
[2021.04.16-16.32.33:781][265]LogTexture: Display: Building textures: Texture2D_29 (BGRA8, 64X64)
[2021.04.16-16.32.33:796][265]LogTexture: Display: Building textures: Texture2D_30 (BGRA8, 64X64)
[2021.04.16-16.32.33:811][265]LogTexture: Display: Building textures: Texture2D_31 (BGRA8, 64X64)
[2021.04.16-16.32.33:818][265]LogTexture: Display: Building textures: Texture2D_32 (BGRA8, 64X64)
[2021.04.16-16.32.33:833][265]LogTexture: Display: Building textures: Texture2D_33 (BGRA8, 64X64)
[2021.04.16-16.32.33:848][265]LogTexture: Display: Building textures: Texture2D_34 (BGRA8, 64X64)
[2021.04.16-16.32.33:861][265]LogTexture: Display: Building textures: Texture2D_35 (BGRA8, 64X64)
[2021.04.16-16.32.33:865][265]LogTexture: Display: Building textures: Texture2D_36 (BGRA8, 64X64)
[2021.04.16-16.32.33:867][265]LogTexture: Display: Building textures: Texture2D_37 (BGRA8, 64X64)
[2021.04.16-16.32.33:871][265]LogTexture: Display: Building textures: Texture2D_38 (BGRA8, 64X64)
[2021.04.16-16.32.33:885][265]LogTexture: Display: Building textures: Texture2D_39 (BGRA8, 64X64)
[2021.04.16-16.32.33:900][265]LogTexture: Display: Building textures: Texture2D_40 (BGRA8, 64X64)
[2021.04.16-16.32.33:914][265]LogTexture: Display: Building textures: Texture2D_41 (BGRA8, 64X64)
[2021.04.16-16.32.33:927][265]LogTexture: Display: Building textures: Texture2D_42 (BGRA8, 64X64)
[2021.04.16-16.32.33:941][265]LogTexture: Display: Building textures: Texture2D_43 (BGRA8, 64X64)
[2021.04.16-16.32.33:954][265]LogTexture: Display: Building textures: Texture2D_44 (BGRA8, 64X64)
[2021.04.16-16.32.33:967][265]LogTexture: Display: Building textures: Texture2D_45 (BGRA8, 64X64)
[2021.04.16-16.32.33:980][265]LogTexture: Display: Building textures: Texture2D_46 (BGRA8, 64X64)
[2021.04.16-16.32.33:994][265]LogTexture: Display: Building textures: Texture2D_47 (BGRA8, 64X64)
[2021.04.16-16.32.34:007][265]LogTexture: Display: Building textures: Texture2D_48 (BGRA8, 64X64)
[2021.04.16-16.32.34:020][265]LogTexture: Display: Building textures: Texture2D_49 (BGRA8, 64X64)
[2021.04.16-16.32.34:033][265]LogTexture: Display: Building textures: Texture2D_50 (BGRA8, 64X64)
[2021.04.16-16.32.34:047][265]LogTexture: Display: Building textures: Texture2D_51 (BGRA8, 64X64)
[2021.04.16-16.32.34:061][265]LogTexture: Display: Building textures: Texture2D_52 (BGRA8, 64X64)
[2021.04.16-16.32.34:074][265]LogTexture: Display: Building textures: Texture2D_53 (BGRA8, 64X64)
[2021.04.16-16.32.34:087][265]LogTexture: Display: Building textures: Texture2D_54 (BGRA8, 64X64)
[2021.04.16-16.32.34:101][265]LogTexture: Display: Building textures: Texture2D_55 (BGRA8, 64X64)
[2021.04.16-16.32.34:114][265]LogTexture: Display: Building textures: Texture2D_56 (BGRA8, 64X64)
[2021.04.16-16.32.34:127][265]LogTexture: Display: Building textures: Texture2D_57 (BGRA8, 64X64)
[2021.04.16-16.32.34:140][265]LogTexture: Display: Building textures: Texture2D_58 (BGRA8, 64X64)
[2021.04.16-16.32.34:154][265]LogTexture: Display: Building textures: Texture2D_59 (BGRA8, 64X64)
[2021.04.16-16.32.34:167][265]LogTexture: Display: Building textures: Texture2D_60 (BGRA8, 64X64)
[2021.04.16-16.32.34:181][265]LogTexture: Display: Building textures: Texture2D_61 (BGRA8, 64X64)
[2021.04.16-16.32.34:194][265]LogTexture: Display: Building textures: Texture2D_62 (BGRA8, 64X64)
[2021.04.16-16.32.34:207][265]LogTexture: Display: Building textures: Texture2D_63 (BGRA8, 64X64)
[2021.04.16-16.32.34:220][265]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 64X64)
[2021.04.16-16.32.34:233][265]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 64X64)
[2021.04.16-16.32.34:247][265]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 64X64)
[2021.04.16-16.32.34:261][265]LogTexture: Display: Building textures: Texture2D_67 (BGRA8, 64X64)
[2021.04.16-16.32.34:274][265]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 64X64)
[2021.04.16-16.32.34:288][265]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 64X64)
[2021.04.16-16.32.34:300][265]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 64X64)
[2021.04.16-16.32.34:314][265]LogTexture: Display: Building textures: Texture2D_71 (BGRA8, 64X64)
[2021.04.16-16.32.34:327][265]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.04.16-16.32.34:331][265]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.04.16-16.32.34:345][265]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.04.16-16.32.34:359][265]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.04.16-16.32.34:362][265]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.04.16-16.32.34:366][265]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.04.16-16.32.34:379][265]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.04.16-16.32.34:393][265]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.04.16-16.32.34:396][265]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.04.16-16.32.34:399][265]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.04.16-16.32.34:513][265]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
