Log file open, 04/14/21 12:40:45
LogInit: LLM is enabled
[2021.04.14-16.54.53:675][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Roughness_4K_pjEvh0] ([1] browsable assets)...
[2021.04.14-16.54.53:680][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Roughness_4K_pjEvh0.Roughness_4K_pjEvh0]
[2021.04.14-16.54.53:680][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Roughness_4K_pjEvh0]
[2021.04.14-16.54.54:350][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_pjEvh0_Auto5BE74433F40F097D1A56A3FB67B087094.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/Soil_Rough_pjEvh0/Roughness_4K_pjEvh0_Auto5.uasset'
[2021.04.14-16.54.54:352][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Albedo_4K_pjEo50] ([1] browsable assets)...
[2021.04.14-16.54.54:358][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/soil_mud_pjEo50/Albedo_4K_pjEo50.Albedo_4K_pjEo50]
[2021.04.14-16.54.54:358][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Albedo_4K_pjEo50]
[2021.04.14-16.54.55:001][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Albedo_4K_pjEo50_Auto5EE494D3942C1A2F753F05A8B183CCE21.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/soil_mud_pjEo50/Albedo_4K_pjEo50_Auto5.uasset'
[2021.04.14-16.54.55:003][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Displacement_4K_pjEo50] ([1] browsable assets)...
[2021.04.14-16.54.55:007][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/soil_mud_pjEo50/Displacement_4K_pjEo50.Displacement_4K_pjEo50]
[2021.04.14-16.54.55:007][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Displacement_4K_pjEo50]
[2021.04.14-16.54.56:270][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Displacement_4K_pjEo50_Auto5AEA13D67451EC330164E06959EED92AB.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/soil_mud_pjEo50/Displacement_4K_pjEo50_Auto5.uasset'
[2021.04.14-16.54.56:271][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Normal_4K_pjEo50] ([1] browsable assets)...
[2021.04.14-16.54.56:277][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/soil_mud_pjEo50/Normal_4K_pjEo50.Normal_4K_pjEo50]
[2021.04.14-16.54.56:277][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Normal_4K_pjEo50]
[2021.04.14-16.54.57:041][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Normal_4K_pjEo50_Auto5A110C1534C4FCC02403EBA970E14B5DE.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/soil_mud_pjEo50/Normal_4K_pjEo50_Auto5.uasset'
[2021.04.14-16.54.57:043][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Roughness_4K_pjEo50] ([1] browsable assets)...
[2021.04.14-16.54.57:059][685]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/soil_mud_pjEo50/Roughness_4K_pjEo50.Roughness_4K_pjEo50]
[2021.04.14-16.54.57:059][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/soil_mud_pjEo50/Roughness_4K_pjEo50]
[2021.04.14-16.54.57:744][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Roughness_4K_pjEo50_Auto5069737AA41664E3D38E732866E304008.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/Megascans/Surfaces/soil_mud_pjEo50/Roughness_4K_pjEo50_Auto5.uasset'
[2021.04.14-16.54.57:770][685]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Environment/_Props/Courtney/Road/Scene_Road] ([2] browsable assets)...
[2021.04.14-16.54.57:786][685]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_Environment/_Props/Courtney/Road/Scene_Road.Scene_Road]
[2021.04.14-16.54.57:797][685]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_Environment/_Props/Courtney/Road/Scene_Road.Scene_Road]
[2021.04.14-16.54.57:797][685]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Environment/_Props/Courtney/Road/Scene_Road]
[2021.04.14-16.54.57:808][685]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Scene_Road_Auto5855E82D84CED35781C84D89AD5F5D448.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_Environment/_Props/Courtney/Road/Scene_Road_Auto5.uasset'
[2021.04.14-16.54.57:809][685]LogFileHelpers: Auto-saving content packages took 7.006
[2021.04.14-16.55.49:801][972]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.55.52:282][148]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.55.52:294][148]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.55.52:303][148]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.55.52:303][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.55.52:353][148]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.55.52:353][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.55.57:815][618]LogEditorFactories: Performing atomic reimport of [C:/Users/shady/Desktop/Road.fbx]
[2021.04.14-16.55.57:844][618]LogFbx: Loading FBX Scene from C:/Users/shady/Desktop/Road.fbx
[2021.04.14-16.55.57:890][618]LogFbx: FBX Scene Loaded Succesfully
[2021.04.14-16.55.57:894][618]LogStaticMesh: Building static mesh Road...
[2021.04.14-16.55.57:926][618]LogStaticMesh: Built static mesh [0.03s] /Engine/Transient.Road
[2021.04.14-16.55.58:027][618]LogFbx: Display: Triangulating static mesh pPlane1
[2021.04.14-16.55.58:104][618]LogStaticMesh: Building static mesh Road...
[2021.04.14-16.55.58:104][618]LogStaticMesh: Built static mesh [0.00s] /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.55.58:135][618]LogEditorFactories: -- imported successfully
[2021.04.14-16.55.58:138][618]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.04.14-16.56.00:251][740]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.56.39:238][894]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.56.39:243][894]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.56.39:285][894]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.56.39:285][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.56.43:672][284]LogEditorFactories: Performing atomic reimport of [C:/Users/shady/Desktop/Road.fbx]
[2021.04.14-16.56.43:693][284]LogFbx: Loading FBX Scene from C:/Users/shady/Desktop/Road.fbx
[2021.04.14-16.56.43:699][284]LogFbx: FBX Scene Loaded Succesfully
[2021.04.14-16.56.43:717][284]LogFbx: Display: Triangulating static mesh pPlane1
[2021.04.14-16.56.43:734][284]LogStaticMesh: Building static mesh Road...
[2021.04.14-16.56.43:734][284]LogStaticMesh: Built static mesh [0.00s] /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.56.43:743][284]LogEditorFactories: -- imported successfully
[2021.04.14-16.56.43:746][284]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.04.14-16.56.45:934][445]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/_Environment/_Props/Courtney/Road/Road.Road
[2021.04.14-16.56.49:136][702]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.56.49:141][702]LogSlate: Window 'Road' being destroyed
[2021.04.14-16.56.49:185][702]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.56.49:185][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.57.12:166][657]LogTemp: Repeating last play command: Selected Viewport
[2021.04.14-16.57.12:177][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.14-16.57.12:177][657]PIE: New page: PIE session: ChopShop (14 Apr 2021, 18:57:12)
[2021.04.14-16.57.12:225][657]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.14-16.57.12:320][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095335s)
[2021.04.14-16.57.12:321][657]LogAIModule: Creating AISystem for world ChopShop
[2021.04.14-16.57.12:322][657]LogPlayLevel: PIE: World Init took: (0.001347s)
[2021.04.14-16.57.12:322][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.096924s)
[2021.04.14-16.57.12:342][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.04.14-16.57.12:347][657]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.14-16.57.12:347][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.14-16.57.12:348][657]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.14-16.57.12:348][657]LogAudio: Display: Using built-in audio occlusion.
[2021.04.14-16.57.12:348][657]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.14-16.57.12:350][657]LogAudioMixer: Display: 0: FrontLeft
[2021.04.14-16.57.12:350][657]LogAudioMixer: Display: 1: FrontRight
[2021.04.14-16.57.12:362][657]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.14-16.57.12:363][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.14-16.57.12:363][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.14-16.57.12:363][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.14-16.57.12:363][657]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.14-16.57.12:363][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.14-16.57.12:363][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.14-16.57.12:384][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.14-16.57.12:384][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.14-16.57.12:384][657]LogInit: FAudioDevice initialized.
[2021.04.14-16.57.12:384][657]LogAudio: Display: Audio Device (ID: 15) registered with world 'ChopShop'.
[2021.04.14-16.57.12:399][657]LogLoad: Game class is 'First_Person_C'
[2021.04.14-16.57.12:410][657]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.14-17.57.12
[2021.04.14-16.57.12:411][657]LogWorld: Bringing up level for play took: 0.010903
[2021.04.14-16.57.12:411][657]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.04.14-16.57.12:414][657]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-16.57.12:414][657]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.14-16.57.12:414][657]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.14-16.57.12:414][657]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.14-16.57.12:414][657]PIE: Server logged in
[2021.04.14-16.57.12:415][657]PIE: Play in editor total start time 0.239 seconds.
[2021.04.14-16.57.12:416][657]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.14-16.57.12:416][657]LogRemoteSession: Started listening on port 2049
[2021.04.14-16.57.19:486][238]LogDisplayClusterModule: Stopping game...
[2021.04.14-16.57.19:486][238]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.14-16.57.19:486][238]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.14-16.57.19:486][238]LogDisplayClusterInput: Releasing input devices...
[2021.04.14-16.57.19:486][238]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.14-16.57.19:486][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-16.57.19:486][238]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.14-16.57.19:487][238]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.14-16.57.19:489][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.57.19:500][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.14-16.57.19:503][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.14-16.57.19:524][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.14-16.57.19:524][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-16.57.19:526][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.14-16.57.19:547][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.14-16.57.19:556][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2021.04.14-16.57.19:583][239]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.04.14-16.57.30:962][506]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.04.14-16.57.31:044][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\soil_mud_pjEoR0\pjEoR_4K_Albedo.jpg)
[2021.04.14-16.57.31:177][506]LogTexture: Display: Building textures: Albedo_4K_pjEoR0 (AutoDXT, 4096X4096)
[2021.04.14-16.57.34:534][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\soil_mud_pjEoR0\pjEoR_4K_Displacement.exr)
[2021.04.14-16.57.35:390][506]LogTexture: Display: Building textures: Displacement_4K_pjEoR0 (RGBA16F, 4096X4096)
[2021.04.14-16.57.36:628][506]LogTexture: Display: Building textures: Displacement_4K_pjEoR0 (BC4, 4096X4096)
[2021.04.14-16.57.37:497][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\soil_mud_pjEoR0\pjEoR_4K_Normal.jpg)
[2021.04.14-16.57.37:669][506]LogTexture: Display: Building textures: Normal_4K_pjEoR0 (BC5, 4096X4096)
[2021.04.14-16.57.38:658][506]LogTexture: Display: Building textures: Normal_4K_pjEoR0 (BC5, 4096X4096)
[2021.04.14-16.57.39:712][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\soil_mud_pjEoR0\pjEoR_4K_Roughness.jpg)
[2021.04.14-16.57.39:842][506]LogTexture: Display: Building textures: Roughness_4K_pjEoR0 (AutoDXT, 4096X4096)
[2021.04.14-16.57.43:055][506]LogTexture: Display: Building textures: Roughness_4K_pjEoR0 (BC4, 4096X4096)
[2021.04.14-16.57.43:779][506]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/soil_mud_pjEoR0_inst93DC562743C0569F30663AA4177E2577.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Megascans/Surfaces/soil_mud_pjEoR0/soil_mud_pjEoR0_inst.uasset'
[2021.04.14-16.57.43:801][506]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.04.14-16.57.43:982][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\sand_sand_pkbgK20\pkbgK2_8K_Albedo.jpg)
[2021.04.14-16.57.44:508][506]LogTexture: Display: Building textures: Albedo_8K_pkbgK20 (AutoDXT, 8192X8192)
[2021.04.14-16.58.05:240][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\sand_sand_pkbgK20\pkbgK2_8K_Displacement.exr)
[2021.04.14-16.58.08:451][506]LogTexture: Display: Building textures: Displacement_8K_pkbgK20 (RGBA16F, 8192X8192)
[2021.04.14-16.58.13:639][506]LogTexture: Display: Building textures: Displacement_8K_pkbgK20 (BC4, 8192X8192)
[2021.04.14-16.58.17:692][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\sand_sand_pkbgK20\pkbgK2_8K_Normal.jpg)
[2021.04.14-16.58.18:560][506]LogTexture: Display: Building textures: Normal_8K_pkbgK20 (BC5, 8192X8192)
[2021.04.14-16.58.23:359][506]LogTexture: Display: Building textures: Normal_8K_pkbgK20 (BC5, 8192X8192)
[2021.04.14-16.58.28:244][506]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Launchers\Creative\Quixel_Bridge\Downloaded\surface\sand_sand_pkbgK20\pkbgK2_8K_Roughness.jpg)
