Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-10.06.49:395][855]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.06.49:396][855]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.06.49:399][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.06.49:423][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.06.49:432][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.06.49:471][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.06.49:473][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.06.49:475][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.06.49:520][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2021.04.02-10.06.49:563][856]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.04.02-10.12.19:131][450]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Landscape/Landscape.Landscape
[2021.04.02-10.12.19:133][450]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.22:398][450]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.22:406][450]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.22:420][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.02-10.12.22:426][450]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.22:426][450]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.22:426][450]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.22:426][450]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.12.22:426][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.04.02-10.12.22:431][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2021.04.02-10.12.22:435][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2021.04.02-10.12.22:438][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2021.04.02-10.12.22:441][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_5, compiling. 
[2021.04.02-10.12.22:445][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.02-10.12.22:448][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_7, compiling. 
[2021.04.02-10.12.22:451][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_8, compiling. 
[2021.04.02-10.12.22:455][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2021.04.02-10.12.22:460][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.02-10.12.22:465][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_11, compiling. 
[2021.04.02-10.12.22:470][450]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLandscapeLayerCoords_0, compiling. 
[2021.04.02-10.12.22:990][465]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 57
[2021.04.02-10.12.23:227][485]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 56
[2021.04.02-10.12.23:333][488]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 55
[2021.04.02-10.12.23:364][491]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 54
[2021.04.02-10.12.23:764][523]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 53
[2021.04.02-10.12.23:857][531]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 52
[2021.04.02-10.12.24:174][557]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 51
[2021.04.02-10.12.24:186][558]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 50
[2021.04.02-10.12.24:282][563]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 49
[2021.04.02-10.12.24:302][565]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.12.24:302][565]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.12.24:302][565]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.12.24:302][565]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.12.24:381][572]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 48
[2021.04.02-10.12.24:814][605]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 47
[2021.04.02-10.12.24:826][606]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.02-10.12.24:873][610]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 45
[2021.04.02-10.12.24:919][614]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 44
[2021.04.02-10.12.25:481][654]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 43
[2021.04.02-10.12.25:562][660]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.02-10.12.25:586][662]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.02-10.12.25:600][663]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.02-10.12.26:138][699]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.02-10.12.26:220][705]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.02-10.12.26:248][707]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.02-10.12.26:287][710]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.02-10.12.26:889][754]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.02-10.12.26:926][757]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.02-10.12.26:938][758]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.02-10.12.26:951][759]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.02-10.12.27:501][799]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.02-10.12.27:501][799]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.02-10.12.27:563][804]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.02-10.12.27:575][805]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.02-10.12.28:177][847]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.02-10.12.28:191][848]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.02-10.12.28:255][853]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.02-10.12.28:268][854]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.02-10.12.28:818][892]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.02-10.12.28:860][895]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.02-10.12.28:944][901]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.04.02-10.12.28:970][903]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 20
[2021.04.02-10.12.29:583][943]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.02-10.12.29:613][945]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 18
[2021.04.02-10.12.29:628][946]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 17
[2021.04.02-10.12.29:670][949]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.02-10.12.30:210][985]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.02-10.12.30:285][990]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.02-10.12.30:325][993]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.02-10.12.30:378][997]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.02-10.12.30:887][ 32]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.04.02-10.12.30:915][ 34]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.02-10.12.30:929][ 35]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.02-10.12.31:019][ 42]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.02-10.12.31:444][ 67]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.02-10.12.31:545][ 74]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.02-10.12.31:586][ 77]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.02-10.12.31:600][ 78]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.02-10.12.32:122][113]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.12.32:174][116]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.12.32:188][117]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.02-10.12.35:413][427]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.35:461][428]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.35:461][428]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.35:461][428]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.35:461][428]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.12.35:933][460]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.12.36:118][473]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-10.12.36:240][481]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.12.36:281][484]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.12.36:703][514]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-10.12.37:119][544]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.12.37:119][544]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.12.37:119][544]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.12.37:119][544]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.12.39:080][751]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionScalarParameter_0, compiling. 
[2021.04.02-10.12.39:105][753]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.02-10.12.39:105][753]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.12.39:105][753]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.02-10.12.39:105][753]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.02-10.12.45:047][351]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.45:094][352]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.45:094][352]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.45:094][352]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.45:094][352]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.12.45:527][383]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.12.45:769][400]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-10.12.45:869][404]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.12.45:885][405]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.12.46:233][429]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-10.12.46:631][459]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.12.46:631][459]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.12.46:631][459]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.12.46:631][459]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.12.48:642][674]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.48:648][674]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_12, compiling. 
[2021.04.02-10.12.48:690][675]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.48:690][675]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.48:690][675]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.48:690][675]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.12.49:177][708]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.12.49:366][720]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-10.12.49:516][727]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.12.49:532][728]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.12.49:836][747]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-10.12.50:261][776]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.12.50:261][776]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.12.50:261][776]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.12.50:261][776]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.12.52:314][984]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.52:346][984]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.52:346][984]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.52:346][984]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.52:346][984]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.12.52:806][ 13]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.12.52:979][ 25]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-10.12.53:111][ 34]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.12.53:126][ 35]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.12.53:429][ 55]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-10.12.53:840][ 85]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.12.53:840][ 85]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.12.53:840][ 85]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.12.53:840][ 85]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.12.59:834][692]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.12.59:898][693]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.12.59:898][693]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.12.59:898][693]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.12.59:898][693]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.13.00:319][722]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.13.00:562][739]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.02-10.13.00:691][748]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.13.00:705][749]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.13.01:029][771]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.02-10.13.01:443][801]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.13.01:443][801]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.13.01:443][801]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.13.01:443][801]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.13.05:401][191]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2021.04.02-10.13.05:429][191]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
